name,description,price,stock_quantity,image_url,weight,length,width,height,origin_zip,category_id,subcategory_id
SAPATO SOCIAL CLASSE A 0778,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0778.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0779,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0779.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0780,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0780.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0781,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0781.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0782,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0782.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0784,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0784.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0786,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0786.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0793,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0793.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0796,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0796.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0805,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0805.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0810,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0810.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0812,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0812.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0814,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0814.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0713,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0713.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0716,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0716.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0717,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0717.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0722,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0722.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0726,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0726.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0727,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0727.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0728,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0728.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0729,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0729.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0730,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0730.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0735,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0735.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0751,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0751.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0755,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0755.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0759,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0759.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0760,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0760.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0761,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0761.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0762,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0762.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0763,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0763.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0764,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0764.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
SAPATO SOCIAL CLASSE A 0765,Produtos Classe A,360,0,"https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/B-0765.jpg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/TIPOS-DE-BICOS.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-QUADRADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-FINO-TRADICIONAL.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS.-BICO-ALONGADO.jpeg, https://classeafaria.com.br/wp-content/uploads/sites/7538/2025/08/POSIILIDADES-DE-SOLADOS-BICO-EXTRA-FINO.jpeg",1.0,33,11,12,82820-160,12,23
